 Ayna kuda,,,,,,
 Okay leave,,,,,,
 Do something,,,,,,
 Help me out,,,,,,
 I shouldn’t sleep,,,,,,
 Okay,,,,,,
 Ippudu ayindi be tuitionw,,,,,,
 Naadi kuda,,,,,,
 Ela poinav?,,,,,,
 Scooty,,,,,,
 Should’ve walked??,,,,,,
 Why?,,,,,,
 Call chesthunde,,,,,,
 Bleh,,,,,,
 Pani chesko,,,,,,
 Nadustunna bey,,,,,,
 Nadusthu pani chey,,,,,,
 Laptop chethilo patkoni nadvala,,,,,,
 Haa,,,,,,
 Peh ??,,,,,,
 Potha,,,,,,
 ??????,,,,,,
 Haa,,,,,,
 Nidra beyy,,,,,,
 ??,,,,,,
 Em chesthav?,,,,,,
 Cheppu,,,,,,
 Anta blur blur undi,,,,,,
 Nidra vasthe?,,,,,,
,,,,,,
 Padukov,,,,,,
 Padukoni levvachu but,,,,,,
 Lestana nenu,,,,,,
 Emo,,,,,,
 Lesthav emo,,,,,,
 Lepthava???,,,,,,
 Ae time?,,,,,,
 1-1,,,,30,,
 Sarey,,,,,,
 Paduko,,,,,,
 Intiki povali ga,,,,,,
 Intlo maavollu ela unnaro,,,,,,
 Aa tarvatha ne,,,,,,
 Nuv velpoyava  Intiki,,,,,,
 Eppudoooo,,,,,,
 Dear Tutor ,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Abey cheptava ?,,,,,,
 Nee first month salary lo vaallaki commission ivvali,,,,,,
 First demo ki povali,,,,,,
 Antha dooram ah,,,,,,
 Ee tuition ippudu vadleyalenu bey nenu,,,,,,
 Sarey bey lite aythe,,,,,,
 Haa,,,,,,
 Ippudu Samhith gaani bandi kharab ayindi anta rammantundu,,,,,,
 Ediki ?,,,,,,
 Petrol bunk deggariki,,,,,,
 Anni ivalane vastayi??,,,,,,
 Vellu,,,,,,
 Testing you,,,,,,
 Vachina already,,,,,,
 Mari intha na bey,,,,,,
 Antheee,,,,,,
 Kopam vastundi naaku,,,,,,
 Neeku kopam raadu kada ????,,,,,,
 Time chusi kottinav,,,,,,
 ????,,,,,,
 I’ll go drink chai,,,,,,
 Okay,,,,,,
 Nuv em chestunnav?,,,,,,
 Cinema Chustha ??,,,,,,
 Oka assignment raayali bey,,,,,,
 30 pages,,,,,,
 Em cinema,,,,,,
 Eppudu submission,,,,,,
 Repu,,,,,,
 To all the boys I’ve loved before,,,,,,
 Eda doeukuthay bey neeku ivanni,,,,,,
 Raayi mari,,,,,,
 Netflix ??,,,,,,
 30 pages????,,,,,,
 Monday istha nenu,,,,,,
 Em anara?,,,,,,
 Chudu chudu,,,,,,
 Full marks veyyaru??,,,,,,
 Or vestharu,,,,,,
 Chustha,,,,,,
 Neeku vestaru le,,,,,,
 Bochu bhi eyyaru,,,,,,
 Enni sarlu vesiru bey,,,,,,
 Neeku,,,,,,
 Emo,,,,,,
 Naakem telusu,,,,,,
 Nuvve cheppinav,,,,,,
 Vesesiru ani,,,,,,
 ??,,,,,,
 Nannu chudu,,,,,,
 Raa,,,,,,
 Chustha,,,,,,
 Chaala rojulu aynattu undi chusi,,,,,,
 ??????,,,,,,
 Emaindi?,,,,,,
 ?.,,,,,,
 Vasta ??,,,,,,
 It will,,,,,,
 ????,,,,,,
 Bayata ninchuntava,,,,,,
 Edunnav nuv?,,,,,,
 Old Bowenpally,,,,,,
 Intiki po??,,,,,,
 Maa tammulaki tiffin teesukovali anta,,,,,,
 Tiffin endi?,,,,,,
 Nuv vachey naatho,,,,,,
 Emo maa amma order,,,,,,
 ????,,,,,,
 Siggu undali maa ammaki ee time lo tiffin adganike,,,,,,
 Ey,,,,,,
 Moosko,,,,,,
 ??,,,,,,
 Haa,,,,,,
 Teeskapo tiffin,,,,,,
 Vethkali Ippudu,,,,,,
 Edoti teeskapo bey??,,,,,,
 Tiffin ippudu nduk dorukuthadhi??,,,,,,
 Ade kada bey,,,,,,
 Adeee,,,,,,
 Cheppu,,,,,,
 Chapathi curry patkapothubna,,,,,,
 Call chesi,,,,,,
 Teeskapoka pothe maatalu antadi bey,,,,,,
 Tammulaki pettanike chetha kaadu ani,,,,,,
 ????,,,,,,
 Vachesa intiki,,,,,,
 Em teeskapoinav?,,,,,,
 Chapathi beh curry,,,,,,
 Okay,,,,,,
 Padukona bey?,,,,,,
 Ippudu nidra taggindi,,,,,,
 Intloki vaste headache vastundi bey,,,,,,
 Lolli Lolli chesthuru,,,,,,
 Paduko,,,,,,
 Paduko sappudu cheyyakunda,,,,,,
 Nidra taggindi bey,,,,,,
 But wake me up at 1,,,,0,,
1,,,,30*,,
 Okay,,,,,,
 Sleep,,,,,,
 Yep,,,,,,
 I’m sleeping,,,,,,
 Good,,,,,,
 Tel me goodnight,,,,,,
 Good night,,,,,,
 Sleep well,,,,,,
 Sweet dreams,,,,,,
 Like that you got the other afternoon,,,,,,
 ?,,,,,,
 ??,,,,,,
 ??,,,,,,
 Love you bey!,,,,,,
 I love you too!!,,,,,,
 My cutie you are,,,,,,
 I am??,,,,,,
 I’ll sleep now,,,,,,
 Sleep,,,,,,
 My brothers are turning the lights on and off,,,,,,
 Fs only they are,,,,,,
 Cool bey,,,,,,
 Sleep now,,,,,,
 Sleeping,,,,,,
 Yep,,,,,,
 My fucking brother,,,,,,
 He took my phone,,,,,,
 And?,,,,,,
 Swiggy chesindu,,,,,,
 He used money from dads Paytm,,,,,,
 My parents ki em problem undadu ila chesthe,,,,,,
 Nduku undadhu?,,,,,,
 Vaadu ganesh deggara pothundu non veg tinaddu ani maa amma nannu tiffin temmanadi ,,,,,,
,,,,,,
 Nenu tinnano ledo kuda adgale,,,,,,
 Idfk,,,,,,
 Atlane panna nenu,,,,,,
 Vadley bey,,,,,,
 Wake me a 45 mins late,,,,,,
 15 mins*,,,,,,
 I’ll sleep,,,,,,
 Okay,,,,,,
 Paduko,,,,,,
1,,,,45 anna bey,,
 Lechava?,,,,,,
 ??,,,,,,
 Appatidaaka nenu em cheyyali???,,,,,,
 Nuv paduko le,,,,,,
 ?,,,,,,
" .,",,,,,,
 Does that make sense?,,,,,,
 Vadley????,,,,,,
 I’ll wake up le,,,,,,
 Okay,,,,,,
 Bye,,,,,,
 Sorry bey,,,,,,
 Paduko nuv,,,,,,
 Lehesa,,,,,,
 Padukonu le inka,,,,,,
 Sarey,,,,,,
 Bye,,,,,,
 Koran vachinda bey?,,,,,,
 Kopam*,,,,,,
 Sorryyy,,,,,,
 What?!,,,,,,
 You’re angry,,,,,,
 Yes,,,,,,
 I am,,,,,,
 Why?,,,,,,
 Because I am like that,,,,,,
 I get angry for no reason at all,,,,,,
 No you don’t,,,,,,
 Yeah,,,,,,
 I do,,,,,,
 No bey,,,,,,
 I was talking shit,,,,,,
 I guess you have work to do,,,,,,
 I’ll start in 10 mins,,,,,,
 We can talk about this later,,,,,,
 I’m sure I’ll forget it by then,,,,,,
 Abey ala anaku ve,,,,,,
 Ippudu matladatam valla just godava aythadhi,,,,,,
 Vadley,,,,,,
 Arey raama,,,,,,
 Nene cool aytha morning varaku,,,,,,
 Nuv em tension padaku,,,,,,
 ????,,,,,,
 Work chey,,,,,,
 Ela unta bey ala,,,,,,
 Time ledu mude,,,,,,
 Munde,,,,,,
 Padukonu ga inka aypothadi,,,,,,
 Jaldi aythe padukovachu ga,,,,,,
 Ledu bey,,,,,,
 Pakka 5hrs aythadi,,,,,,
 Chey mari,,,,,,
 Or even more,,,,,,
1,,,,20 I’ll start,,
 I’m walking,,,,,,
 Okay,,,,,,
 Movie chusesava,,,,,,
 Eppudo,,,,,,
 Naakosam melkunnav,,,,,,
 Haa,,,,,,
 Assignment ela bey Marie,,,,,,
 Lite,,,,,,
 Sarey,,,,,,
 Padukuntava mari?,,,,,,
1,,,,20 ki??,,
 Poinda kopam,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Cutie only,,,,,,
 Thu,,,,,,
 Gabbu fellow,,,,,,
 I am blushing like..,,,,,,
,,,,,,
 Tittu bey,,,,,,
 Nee istam ochinattu,,,,,,
 Em cheshnav ani?,,,,,,
 Penta moham,,,,,,
 Em cheyale ??,,,,,,
 Crct ae,,,,,,
 ????,,,,,,
 Pandi kokku,,,,,,
 ?.,,,,,,
 Yeyeye,,,,,,
 Call lo emo Galiz maatalu tidtaru eeda Emaindi ve,,,,,,
 Nenu emaina chinna pillana?,,,,,,
,,,,,,
,,,,,,
 Last time nuvve annav ,,,,,,
,,,,,,
 Eeda type chesthe proof untadhi??,,,,,,
,,,,,,
 Entha colourful undi ani,,,,,,
 Proof anta,,,,,,
 Ippudu nenu pedda pilla,,,,,,
 Haa ??,,,,,,
 Edoti pilla ne Kada,,,,,,
 ????,,,,,,
 Delete chesestha le,,,,,,
 Vaddu,,,,,,
 Koochikooo,,,,,,
 Sarey as per your istam,,,,,,
 Naaku vaddu,,,,,,
 ??,,,,,,
 Ayna ara,,,,,,
 Anta*,,,,,,
 Nuv anu,,,,,,
 Koochikoo,,,,,,
 Nuvve unchuko,,,,,,
 Neeke ista,,,,,,
 Pettuko,,,,,,
 Petteskunna,,,,,,
 Eda?,,,,,,
 Dil mein,,,,,,
 ??,,,,,,
 Thu,,,,,,
 Boring,,,,,,
 I know i am??,,,,,,
 Thank goodness,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Inka padukunta nenu,,,,,,
" You’re not walking,are you?",,,,,,
 Liar,,,,,,
 Sarey bey,,,,,,
 Nope??,,,,,,
 Ela ardam ayindi bey neeku,,,,,,
 Anthe,,,,,,
 Ala ardam aypothadhi,,,,,,
 Minimum,,,,,,
 Abbboooo,,,,,,
 Haa,,,,,,
 Haa,,,,,,
 I know you that well,,,,,,
,,,,,,
 Get to know me more!,,,,,,
,,,,,,
 Now if you’ll leave me alone ,,,,,,
,,,,,,
 Nuv matram naa gurinchi telsukov ,,,,,,
,,,,,,
 I’ll come and haunt you??,,,,,,
 Try.,,,,,,
 I’ll know you more and more!!,,,,,,
 Bleh,,,,,,
 You won’t,,,,,,
 I’ll come ,,,,,,
,,,,,,
 Cause I won’t let you,,,,,,
 Acha,,,,,,
 Manchiga aythadhi appudu neeku,,,,,,
 Yepp,,,,,,
 Now,,,,,,
 Byeeeeeee!!,,,,,,
 ??,,,,,,
 ??,,,,,,
 Emaindi bey,,,,,,
 Byeee!!,,,,,,
 ??,,,,,,
 Torture Chesthunnav,,,,,,
 ??,,,,,,
 ??????,,,,,,
 Haa,,,,,,
 ????,,,,,,
 Paduko bey,,,,,,
 I’ll wake you up?,,,,,,
 Nope,,,,,,
 Not needed,,,,,,
 Hmph,,,,,,
 Chollly,,,,,,
 Po,,,,,,
 Poyiii,,,,,,
 Pani chesko,,,,,,
 Pani chusko,,,,,,
 Chestunna,,,,,,
 Emaina chesko,,,,,,
 Chusthunna,,,,,,
 Bye,,,,,,
 ????,,,,,,
 Byee bey!!,,,,,,
 ??,,,,,,
 Go sleep now,,,,,,
 Abey,,,,,,
 College povala?,,,,,,
 Vadda?,,,,,,
 Povali kada bey,,,,,,
 Avasaram ledu ??,,,,,,
 Enduku?,,,,,,
 Em undadhu Saturday ??,,,,,,
 Picha bore kodthadho,,,,,,
 Vachey bey natho??,,,,,,
 ??,,,,,,
 Serious ga ,,,,,,
,,,,,,
 Raanu??,,,,,,
 Sarey,,,,,,
5,,,,30 ki panna bey,,
 Nidra vastundi??,,,,,,
 Naaku kuda vasthundi,,,,,,
 Nenu vasthe em kaada???,,,,,,
 Kaani nenu 8 varaku raavali emo kada??,,,,,,
 Em avvadu bey,,,,,,
8,,,,15-8,30 ayna parle bande kada,
 Ayna raalenu emo??,,,,,,
 Konchem early?,,,,,,
 Ae time varaku raagalav?,,,,,,
8,,,,30 varaku raavochu,,
 Kaani intlo doubt vasthadhi,,,,,,
 Adi kuda oka problem ae,,,,,,
8,,,,45 varaku ra ,,
,,,,,,
 Pakka?,,,,,,
 Pakka bey,,,,,,
 I’m guessing you’ll drive ??,,,,,,
 Okay,,,,,,
 ??,,,,,,
 Ready avvu bey,,,,,,
 Ae dress veskovali???,,,,,,
 Short or long???,,,,,,
 You say,,,,,,
 Nee istam bey,,,,,,
 Edi ayna parle,,,,,,
 Mee college ki 1st time vasthunna,,,,,,
 Nuv malli naatho vasthav kada!??,,,,,,
 Vasta bey,,,,,,
 Sarey,,,,,,
 Ninnu ela vadlestha ??,,,,,,
 Emo,,,,,,
 Emo anta,,,,,,
 Haa,,,,,,
 Emo ne,,,,,,
 Pani unte?,,,,,,
,,,,,,
 Ninnu pampanu bey,,,,,,
 Sarey ??,,,,,,
 Haa,,,,,,
 Em chestunnav?,,,,,,
 Snanam ki povali,,,,,,
 Vellu,,,,,,
 Pole inka ??,,,,,,
 Abey,,,,,,
 Nuv time ki pokapothe baagodhu kada bey,,,,,,
 Em avvadu bey 2 varaku time undi,,,,,,
 Okay,,,,,,
 Ready aynava?,,,,,,
 Aypoina,,,,,,
 Nenu breakfast chestunna,,,,,,
 Cheyy,,,,,,
 Nenu kuda chestha,,,,,,
 Chesey,,,,,,
 Haa,,,,,,
 Don’t worry,,,,,,
8,,,,45 varaku pakka vachestha,,
 Sarey??,,,,,,
 Pav bhaji bandi,,,,,,
 Haa,,,,,,
 Huu,,,,,,
 I am soo lucky,,,,,,
 ????,,,,,,
 ?.,,,,,,
 ????????,,,,,,
 Dayyam,,,,,,
 ?.,,,,,,
 Nuvve bootham??,,,,,,
 Niceeee,,,,,,
 Abba chelli anagane kopam vachinda,,,,,,
 rate out of 10,,,,,,
8,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Okay ,,,,,,
,,,,,,
 Urke anna bey,,,,,,
 I’ll improve it le,,,,,,
 Chey??,,,,,,
 Inka review raale,,,,,,
 Evardhi?,,,,,,
 Naa phone lo 12 undi charge,,,,,,
 ??,,,,,,
 Naa dantlo 16,,,,,,
 Neeku normal adi,,,,,,
 Naaku kaadu,,,,,,
 ??????,,,,,,
 ????,,,,,,
 Peh,,,,,,
 ????,,,,,,
 ?.,,,,,,
 Yeyy,,,,,,
 That felt soo good bey,,,,,,
 Nene 9 ichina rating ??,,,,,,
 Edo naaku tega vachu anattu,,,,,,
 Nee taste manchiga untadi bey anduke ninnu adugutha reviews ki,,,,,,
 Nenu show chestha,,,,,,
 ??,,,,,,
 Em kaadu bey ,,,,,,
,,,,,,
 Em observe chesav?,,,,,,
 Nee choices,,,,,,
 Abey donut lo egg untada?,,,,,,
 Emo??,,,,,,
 Check chey,,,,,,
 Ledu bey,,,,,,
 Chocotella eggless ani undi,,,,,,
 Ae??,,,,,,
 Fastfood vacha,,,,,,
 Egg order cheyala vadda ani,,,,,,
 Neeku thinali ani unda?,,,,,,
 Thiney,,,,,,
 Malli ganesh daggariki poku,,,,,,
 Ivala tinanu bey,,,,,,
 ??,,,,,,
 Hemanth texted me bey,,,,,,
 Ae Hemanth?,,,,,,
 Hemanth davuluri,,,,,,
 Emanta?,,,,,,
 Naa insta story ki reply bey ,,,,,,
,,,,,,
 Oh,,,,,,
 Yepp!!,,,,,,
 Emani?,,,,,,
 Chaana mandiki aa framework telidu bey,,,,,,
 ‘Hey bro,,,,,,
,,,,,,
,,,,,,
 Ohh,,,,,,
 Ayna ki anni curiosity ne,,,,,,
 Ade,,,,,,
 Haa,,,,,,
 Vaadiki Naa story ela Poindo ardam avvatle,,,,,,
 He follows you,,,,,,
 Naku msg pettanike permission vachindi,,,,,,
 Ante?,,,,,,
 Naaku msg chesadu bey but nenu accept chese daka Naaku deliver avvale adi,,,,,,
 Ohoo,,,,,,
 Emani???,,,,,,
 Accept chesaka ee msg vachindi,,,,,,
 Mari mana post appude ela chusado?,,,,,,
 Ade ardam Kayleigh,,,,,,
 Kaatle,,,,,,
 ??,,,,,,
 Nuvve,,,,,,
 Nenu mutual ani chusi,,,,,,
 Accept chesi untav eppudo,,,,,,
 Ade??,,,,,,
 Pichi pune,,,,,,
 Pichi Mumbai,,,,,,
 ??????,,,,,,
 I am a door and I only like knock knock jokes,,,,,,
 ????????????,,,,,,
 Antha navvochinda??,,,,,,
 Haaaa,,,,,,
 Tution jaldi ayyela unda ney?,,,,,,
 Ledu bey,,,,,,
 Abey,,,,,,
 Phone charge pedthunna,,,,,,
 Sarey,,,,,,
 Malli msg chestha,,,,,,
 Vokay,,,,,,
 Haa,,,,,,
 Huu,,,,,,
 Vachesaa,,,,,,
 Vachesavv,,,,,,
 ??,,,,,,
 Omaindi bey,,,,,,
 Om kaale,,,,,,
 Aypoindi tuition,,,,,,
 9 ki ayye laga unda tuition?,,,,,,
 Kaluddam????,,,,,,
 Intiki po,,,,,,
 Iyengar ki ra,,,,,,
 Chelli vasthadhi,,,,,,
 Raani le,,,,,,
 Bandi unda?,,,,,,
 Undi bey,,,,,,
 Nenu mmr deggara unna,,,,,,
 Aythe,,,,,,
 Aagu,,,,,,
 Inko 10 mins padtadi naakuw,,,,,,
 Cheptha,,,,,,
 Sarey,,,,,,
 Pani puri ki vasthava bey???,,,,,,
 Vasta bey,,,,,,
 Vachey,,,,,,
 Ekkada adi?,,,,,,
 Enthasepu padtadi?,,,,,,
 Aa uncle dhi bey,,,,,,
 Gym daggara,,,,,,
 5-10 mins lo I’ll be there,,,,,,
 Dubai gate daggara,,,,,,
 Devi temple????,,,,,,
 5 mins??,,,,,,
 10 kaadu,,,,,,
 Telsu bey,,,,,,
 Time pass chey bey vachestha,,,,,,
 Ade chesthunna,,,,,,
 5 mins I’ll be there,,,,,,
 Sarey,,,,,,
 Yo,,,,,,
 Boy!!,,,,,,
,,,,,,
 bOYYYY,,,,,,
 Girl hey!,,,,,,
 Vachinaa,,,,,,
 Vachavvv,,,,,,
 Em chestunnav bey?,,,,,,
 Intiki vacha,,,,,,
 Jaldi vellipoinav??,,,,,,
 Maa ayya already buthulu thidthundu??,,,,,,
 Emani??,,,,,,
 Maa amma kuda tidthundi le,,,,,,
 Galiz thittindu bey??,,,,,,
 Em annadu bey?,,,,,,
 Lite bey,,,,,,
 Vadley,,,,,,
 Common aypoindi,,,,,,
 Nuv bhi Naa lekka aythunnav ??,,,,,,
 Aytha,,,,,,
 Nuvve nenu,,,,,,
 Nene nuvvu,,,,,,
 Neeku nenu,,,,,,
,,,,,,
 ????,,,,,,
 Ikkadi varaku sett feel unde,,,,,,
 Idi petti penta chesav??,,,,,,
 ????,,,,,,
 Jaldi pandama bey?,,,,,,
 Naaku asal padukovalani ledu,,,,,,
 Em cheddam padukokunda?,,,,,,
 Emo,,,,,,
 ??,,,,,,
 Dayyam,,,,,,
 Mooskoni paduko,,,,,,
 Nuv mari,,,,,,
 Bui,,,,,,
 Em chesthunnav beyyy?,,,,,,
 ?.,,,,,,
 Pannavaaa???,,,,,,
 Oy,,,,,,
 Oy,,,,,,
 Oy,,,,,,
 Oy,,,,,,
 Oy,,,,,,
 Etla padtha avcundji,,,,,,
 Ninnu valdesi ela panta bey,,,,,,
 Endi??,,,,,,
 Mari,,,,,,
,,,,,,
 Oyyy,,,,,,
 Abey,,,,,,
 What’s wrong?,,,,,,
 If you’re sleeping,,,,,,
 Call me when you wake up,,,,,,
 I’m worried ??,,,,,,
 Vachensna bey,,,,,,
 Sorry beyy ,,,,,,
,,,,,,
,,,,,,
 Sorrryyyy,,,,,,
 Haa,,,,,,
 Paduko bey,,,,,,
 Padukunta bey,,,,,,
 Antha nidra vasthe,,,,,,
 Nuvvu?,,,,,,
 Naake telvale bey,,,,,,
 Ippudu sudden ga lechi I saw your msg,,,,,,
 Nenu edoti chestha,,,,,,
 Nidra vastundi annav?,,,,,,
 Or padukunta,,,,,,
 Sarey bey,,,,,,
 Haa,,,,,,
 Paduko nuv,,,,,,
 Good night,,,,,,
 Sweet dreams,,,,,,
 Sarey bey,,,,,,
 Sorrryyy love,,,,,,
 Bye,,,,,,
 ????????,,,,,,
 Good night!,,,,,,
 Sweet dreams,,,,,,
 Tataaa!!,,,,,,
 ?,,,,,,
 Love you beyyyy,,,,,,
 ??,,,,,,
 I love you!!,,,,,,
 ??,,,,,,
 Go sleep now,,,,,,
 Idiot,,,,,,
 Sleeping bey,,,,,,
,,,,,,
 Byee bey!!,,,,,,
 Bye,,,,,,
 ????,,,,,,
 ????,,,,,,
 Good morning babe!,,,,,,
 Good morning!!,,,,,,
 Holla!,,,,,,
 Ippudu lechava?,,,,,,
 Yo,,,,,,
 Fan off chesthe lecha??,,,,,,
 5 ki just lechi,,,,,,
,,,,,,
,,,,,,
 Haa,,,,,,
 Enduku lechano emo,,,,,,
 ????,,,,,,
 Nuv eppudu lechav bey,,,,,,
 Appude,,,,,,
 Asal eppudu padukunnav bey,,,,,,
 Nuv padukunna oka half hour tarvatha,,,,,,
 Movie chusava,,,,,,
 Asal ninna eppudu pannano ardamavvalebeh,,,,,,
 Oka episode chusa,,,,,,
 Peh,,,,,,
 Weird ga panna??,,,,,,
 ????,,,,,,
 Ela?,,,,,,
 I was half sitting,,,,,,
 ????,,,,,,
 Nidrapovaddu ani kurchone unna,,,,,,
 Ayna panna???????,,,,,,
 Antha nidra vasthunde,,,,,,
 Malli,,,,,,
,,,,,,
,,,,,,
 Annav*,,,,,,
 Malli pannav,,,,,,
 Adee ,,,,,,
,,,,,,
 Idi konchem kuda gurthuledu bey naaku,,,,,,
 ??,,,,,,
 Chollyyyy,,,,,,
 Lite bey,,,,,,
 Naa lekka aypoinav ??,,,,,,
 Eh???,,,,,,
 This dialogue ,,,,,,
,,,,,,
 https,,,,//research.adobe.com/adobe-india-women-in-technology-scholarship/   Apply for the above scholarship...if selected you will get an *internship with Adobe* next summer and academic benefits. This is *only for girls* in prefinal year doing CSE/ECE/ IT/EEE.,,
 Abey apply,,,,,,
 Lite bey ??,,,,,,
 Yo,,,,,,
 Chestha,,,,,,
 ????,,,,,,
 Ippudu chey,,,,,,
 Proper ga Pettu answers,,,,,,
,,,,,,
 Ippudu tuition pothunna,,,,,,
 Tarvatha pedtha mari,,,,,,
 Appudena??,,,,,,
 Haa,,,,,,
 Sarey bey,,,,,,
 Marchipoku,,,,,,
 Naaku sacipovali anipisthundi bey,,,,,,
 Enduku bey,,,,,,
 Intlo savadenguthunnaru,,,,,,
 Emani bey?,,,,,,
 Mee Intlo vallaki Emaindi bey sudden ga,,,,,,
 Tarvatha cheptha bey,,,,,,
 Ippudu povali,,,,,,
 Tidtura?,,,,,,
 Sarey vellu,,,,,,
 Akkada anna peaceful ga kurcho,,,,,,
 Kurcho kaadu,,,,,,
 Teach cheyyali oka unit,,,,,,
 2 aythadhi,,,,,,
 ?????????????????????,,,,,,
 Tiffin bhi cheyyale,,,,,,
 Devudaa,,,,,,
 Tinu pooo,,,,,,
 Dosa Tinu ,,,,,,
,,,,,,
 Money leka kaadu,,,,,,
 Time leka,,,,,,
 Cheppina bey,,,,,,
 Tuition undi ani,,,,,,
 Cheppale antadhi,,,,,,
 Chelli ki unte neeku untadi ani telvada bey?,,,,,,
 Aame kuda thinale,,,,,,
 Tinandi gey,,,,,,
 Bey*,,,,,,
 Lite bey,,,,,,
 Aakali ela bey?,,,,,,
 I’m washing my bag??,,,,,,
 Ippudu intiki potha kada,,,,,,
 Lunch bhi cheyyadhu bey,,,,,,
 Chudu,,,,,,
 Chill bey,,,,,,
 Cheyakapothe manam mujtaba vellipodam??,,,,,,
 ????,,,,,,
 Emaindi,,,,,,
 Veellu inka pothale,,,,,,
 Parents kosam waiting,,,,,,
 Inkeppudu potharu,,,,,,
 Emo,,,,,,
 Nuv okkadanive unnava,,,,,,
 Kaadu,,,,,,
 Andaru unnaru,,,,,,
 Aaduthunnaru endi,,,,,,
 Endi,,,,,,
 Endo*,,,,,,
 Em aadutunnaru bey??,,,,,,
 Endo,,,,,,
 Pichi kathaly,,,,,,
 Aakali ??,,,,,,
 Vadley bey,,,,,,
 Intiki call chesi adygu emana chesinda,,,,,,
 Nenu cheyya,,,,,,
 Sarey poyi chudu ledante Mujtaba,,,,,,
 Lolli pettukoni vachey,,,,,,
,,,,,,
 ??????,,,,,,
 Mmr vaadu eskundu bey nannu??,,,,,,
 Nduku?,,,,,,
 Vere level doubts adigindu,,,,,,
 Ohh,,,,,,
 Nidralo ememo cheppina ??,,,,,,
 Endi bey,,,,,,
 Ila aypoindi life,,,,,,
 Maggi thintunna bey,,,,,,
 Emaindi bey sudden ga,,,,,,
 Edoti Tinu mundu,,,,,,
 Amma em chestundi?,,,,,,
 Pichi lesthundiiiii,,,,,,
 Rasam chesindi,,,,,,
,,,,,,
 Chill ga undu ,,,,,,
,,,,,,
 Chicken temmante fish techindu,,,,,,
 Ganesh undi ga bey intlo,,,,,,
 Mental odu,,,,,,
 Arey oorko,,,,,,
 Naaku ishtam undadhu ani,,,,,,
 Kavali ani techindu,,,,,,
 Ninna teesesaru,,,,,,
 Okay,,,,,,
 Arey raama Vadley kada,,,,,,
 Nenu ippudu poyi testha chicken,,,,,,
 Ivala dad thinadu bey,,,,,,
 Evening edoti cheppu vachey bayatiki,,,,,,
,,,,,,
 Adigindi tevachu ga mooskoni,,,,,,
 Enduku bey ,,,,,,
,,,,,,
 Naaku maa mummy chesedhe kavali,,,,,,
 Opika untada ammaki ?,,,,,,
 Untadhi,,,,,,
 Repu dad thintadu aa fish mothan,,,,,,
 Tinani,,,,,,
 Ughh,,,,,,
 Control chesko kopam,,,,,,
 Cheskuntunna,,,,,,
 Dheeraj tuiton aypovali bey,,,,,,
 Tarvatha?,,,,,,
 Aakali??,,,,,,
 Tuition lo unnava?,,,,,,
 Haa bey,,,,,,
,,,,,,
 Sarey,,,,,,
 Aypogane thinu,,,,,,
 Maa amma annam bhi cook cheyale,,,,,,
 Inka entha sepu?,,,,,,
 20-25 mins,,,,,,
 Bayata thinu bey,,,,,,
 Ade chestha bey,,,,,,
 Haa,,,,,,
 Nee tindi etla,,,,,,
 Edola sastha nenu,,,,,,
 Ala anaku,,,,,,
 Edoti tinu,,,,,,
 Sarey,,,,,,
 Thinta,,,,,,
 Techi ista kavalante,,,,,,
 Emoddu,,,,,,
 Em chestunnav?,,,,,,
 Padukunna,,,,,,
 Nidrapo bey,,,,,,
 Aakali veyadu ,,,,,,
,,,,,,
 Try chestha,,,,,,
 Haan,,,,,,
 You might kill me for this ??,,,,,,
 Dheeraj gave me chicken ??,,,,,,
 ??,,,,,,
 Padukunna bey,,,,,,
 Customer care fuckers called,,,,,,
 Silent pettu bey,,,,,,
 Inka raadu nidra,,,,,,
 Rasam vesukoni annam tinu,,,,,,
 Bag wash chesukoni vasta bey,,,,,,
 ????,,,,,,
 Ayyyy,,,,,,
,,,,,,
 ?,,,,,,
 Padukunnava bey,,,,,,
 ??,,,,,,
 Haa,,,,,,
 Baavundi bey,,,,,,
 Vokay,,,,,,
 Kopam tagginda?,,,,,,
 Entha clear undi??,,,,,,
 ????,,,,,,
 Haaa,,,,,,
,,,,,,
 Parledu le emana tinu,,,,,,
 Thinta,,,,,,
 I washed it off??,,,,,,
 Haan,,,,,,
 Nenu padukunta emo??,,,,,,
 Oka ganta,,,,,,
 Hamayya ????,,,,,,
 ????,,,,,,
 Sarey,,,,,,
 2 buckets waste aynay,,,,,,
 Paduko,,,,,,
 Chadivina bey??,,,,,,
 Waste kaadu ,,,,,,
,,,,,,
 Edoti,,,,,,
 Devuda,,,,,,
 Sarey topper,,,,,,
 Donga laga chadivesthav,,,,,,
 Maanestha cheptunna ??,,,,,,
 Ganta ganta,,,,,,
 ??????,,,,,,
 Bongu ,,,,,,
,,,,,,
 Edoootiiii,,,,,,
 ????,,,,,,
 ?.,,,,,,
 Entha neat ayindi??????,,,,,,
 Naa chey gone ayindi,,,,,,
 Abey,,,,,,
 Pothadhi le??,,,,,,
